  epoch    train_accuracy    train_loss    valid_acc    valid_accuracy    valid_loss      lr       dur
     94            [36m0.8978[0m        0.6163       0.7207            0.7207        [94m0.7269[0m  0.0009  321.4147
     95            [36m0.8981[0m        0.6095       [35m0.7245[0m            [31m0.7245[0m        [94m0.7249[0m  0.0009  334.7578
     96            0.8978        0.6323       0.7191            0.7191        0.7334  0.0009  329.5193
     97            0.8885        0.6192       0.7211            0.7211        [94m0.7230[0m  0.0009  324.5336
     98            0.8900        0.6088       0.7184            0.7184        0.7336  0.0009  338.1281
     99            0.8927        0.6184       0.7176            0.7176        0.7306  0.0009  324.0738
    100            0.8951        0.6063       0.7168            0.7168        0.7379  0.0009  301.1382
    101            [36m0.9012[0m        0.6029       0.7218            0.7218        0.7293  0.0009  306.6504
    102            0.8943        0.6062       0.7130            0.7130        0.7521  0.0009  308.4048
    103            0.9001        0.6037       0.7164            0.7164        0.7488  0.0009  306.3328
    104            [36m0.9062[0m        [32m0.5814[0m       0.7068            0.7068        0.7453  0.0009  307.2256
    105            [36m0.9120[0m        0.5865       [35m0.7269[0m            [31m0.7269[0m        [94m0.7201[0m  0.0009  305.7671
    106            [36m0.9144[0m        0.6056       0.7114            0.7114        0.7387  0.0009  303.9714
    107            0.9090        [32m0.5753[0m       0.7207            0.7207        0.7448  0.0009  304.3657
    108            0.9016        0.5932       0.7083            0.7083        0.7509  0.0009  313.0766
    109            0.9093        0.5765       0.7191            0.7191        0.7292  0.0009  301.7236
    110            0.9140        [32m0.5567[0m       0.7253            0.7253        0.7302  0.0009  310.3908
    111            0.8978        0.5575       0.7157            0.7157        0.7559  0.0009  310.7390
    112            [36m0.9159[0m        0.5760       0.7238            0.7238        0.7318  0.0009  313.2687
    113            0.9140        0.5787       0.7168            0.7168        0.7461  0.0009  318.9994
    114            [36m0.9171[0m        0.5619       0.7226            0.7226        0.7285  0.0009  306.4094
    115            [36m0.9240[0m        0.5696       0.7172            0.7172        0.7370  0.0009  333.1984
    116            [36m0.9259[0m        0.5655       0.7245            0.7245        0.7302  0.0009  323.4743
    117            [36m0.9263[0m        [32m0.5535[0m       [35m0.7288[0m            [31m0.7288[0m        0.7327  0.0009  342.8074
    118            0.9244        0.5591       0.7234            0.7234        0.7351  0.0009  326.0600
    119            0.9236        [32m0.5504[0m       0.7218            0.7218        0.7429  0.0009  331.7389
    120            [36m0.9294[0m        [32m0.5432[0m       0.7199            0.7199        0.7475  0.0009  310.5445
    121            0.9190        0.5604       0.7103            0.7103        0.7647  0.0009  326.7629
    122            0.9201        0.5531       0.7160            0.7160        0.7536  0.0009  302.8938
    123            0.9244        0.5684       [35m0.7299[0m            [31m0.7299[0m        0.7336  0.0009  308.2320
    124            [36m0.9309[0m        0.5520       0.7265            0.7265        0.7280  0.0009  310.4094
    125            0.9309        0.5441       0.7284            0.7284        0.7202  0.0009  307.2824
    126            0.9263        0.5462       0.7242            0.7242        0.7382  0.0009  312.1875
    127            [36m0.9367[0m        0.5502       0.7272            0.7272        0.7264  0.0009  305.8527
    128            0.9294        0.5452       0.7168            0.7168        0.7477  0.0009  295.3640
    129            [36m0.9379[0m        0.5520       0.7261            0.7261        0.7348  0.0009  306.5378
    130            [36m0.9410[0m        [32m0.5252[0m       0.7280            0.7280        0.7292  0.0009  302.0280
    131            0.9263        0.5281       0.7203            0.7203        0.7444  0.0009  305.6099
    132            [36m0.9425[0m        0.5407       0.7249            0.7249        0.7353  0.0009  309.8982
    133            [36m0.9460[0m        [32m0.5165[0m       0.7253            0.7253        0.7261  0.0009  306.7044
    134            0.9421        0.5497       0.7249            0.7249        0.7332  0.0009  305.2237
    135            0.9375        0.5218       0.7172            0.7172        0.7544  0.0009  317.8137
    136            0.9414        [32m0.5094[0m       0.7242            0.7242        0.7324  0.0009  309.7157
    137            0.9441        0.5264       0.7160            0.7160        0.7504  0.0009  310.0336
    138            0.9336        0.5297       0.7238            0.7238        0.7523  0.0009  328.7727
    139            0.9433        [32m0.5091[0m       0.7269            0.7269        0.7505  0.0009  317.2743
    140            [36m0.9491[0m        0.5144       0.7280            0.7280        0.7388  0.0009  332.0305
    141            0.9417        0.5202       0.7222            0.7222        0.7562  0.0009  327.8549
    142            [36m0.9545[0m        [32m0.5066[0m       0.7257            0.7257        0.7348  0.0009  331.1813
    143            0.9464        [32m0.5042[0m       0.7218            0.7218        0.7592  0.0009  323.9664
    144            0.9410        0.5095       0.7269            0.7269        0.7509  0.0009  325.9997
    145            0.9537        [32m0.4904[0m       0.7296            0.7296        0.7389  0.0009  299.7327
    146            0.9483        0.4956       0.7257            0.7257        0.7603  0.0009  310.4774
    147            0.9464        0.5174       0.7265            0.7265        0.7503  0.0009  315.7136
    148            0.9491        0.5100       0.7245            0.7245        0.7496  0.0009  311.4448
    149            0.9545        [32m0.4870[0m       0.7249            0.7249        0.7431  0.0009  309.0551
    150            [36m0.9568[0m        [32m0.4843[0m       [35m0.7319[0m            [31m0.7319[0m        0.7282  0.0009  306.1519
    151            [36m0.9583[0m        0.4968       [35m0.7357[0m            [31m0.7357[0m        0.7427  0.0009  301.8194
    152            0.9510        [32m0.4836[0m       0.7230            0.7230        0.7501  0.0009  308.5203
    153            0.9502        0.4932       0.7261            0.7261        0.7495  0.0008  308.9943
    154            0.9533        0.4972       0.7242            0.7242        0.7409  0.0008  309.3919
    155            0.9572        [32m0.4799[0m       0.7211            0.7211        0.7651  0.0008  308.4435
    156            0.9525        [32m0.4743[0m       0.7211            0.7211        0.7633  0.0008  313.7546
    157            0.9576        0.4876       0.7168            0.7168        0.7667  0.0008  307.6433
    158            [36m0.9622[0m        0.4831       0.7222            0.7222        0.7523  0.0008  315.8960
    159            [36m0.9645[0m        0.5011       0.7272            0.7272        0.7608  0.0008  319.3696
    160            0.9610        0.4866       0.7242            0.7242        0.7605  0.0008  296.9706
    161            0.9618        [32m0.4484[0m       0.7180            0.7180        0.7614  0.0008  324.0027
    162            [36m0.9653[0m        0.4945       0.7265            0.7265        0.7548  0.0008  337.4005
    163            0.9626        0.4619       0.7315            0.7315        0.7617  0.0008  339.9471
    164            [36m0.9668[0m        0.4597       0.7265            0.7265        0.7432  0.0008  322.1418
    165            0.9630        0.4637       0.7280            0.7280        0.7489  0.0008  335.1116
    166            0.9660        0.4730       0.7242            0.7242        0.7454  0.0008  314.6536
    167            0.9622        0.4626       0.7188            0.7188        0.7650  0.0008  286.3715
    168            0.9641        [32m0.4451[0m       0.7234            0.7234        0.7568  0.0008  238.1288
    169            0.9630        0.4682       0.7265            0.7265        0.7561  0.0008  244.0796
    170            0.9657        0.4606       0.7176            0.7176        0.7685  0.0008  237.5033
    171            [36m0.9695[0m        0.4788       0.7249            0.7249        0.7533  0.0008  250.3834
    172            0.9676        0.4508       0.7303            0.7303        0.7569  0.0008  248.6178
    173            0.9630        0.4614       0.7230            0.7230        0.7697  0.0008  246.2050
    174            0.9691        0.4647       0.7215            0.7215        0.7621  0.0008  238.4863
    175            0.9645        0.4736       0.7226            0.7226        0.7673  0.0008  244.9747
    176            [36m0.9718[0m        0.4543       0.7261            0.7261        0.7590  0.0008  244.4459
    177            [36m0.9745[0m        0.4785       0.7238            0.7238        0.7563  0.0008  242.5408
    178            0.9699        0.4658       0.7176            0.7176        0.7630  0.0008  244.7839
    179            0.9691        0.4655       0.7230            0.7230        0.7724  0.0008  240.6460
    180            0.9684        0.4566       0.7238            0.7238        0.7616  0.0008  238.9355
    181            0.9649        0.4547       0.7168            0.7168        0.7842  0.0008  238.1705
    182            0.9664        0.4609       0.7215            0.7215        0.7825  0.0008  234.0288
    183            0.9688        0.4725       0.7153            0.7153        0.7811  0.0008  239.8460
    184            0.9734        0.4735       0.7242            0.7242        0.7698  0.0008  264.1782
    185            0.9738        [32m0.4342[0m       0.7218            0.7218        0.7606  0.0008  274.7528
    186            0.9695        0.4486       0.7284            0.7284        0.7586  0.0008  260.9612
    187            0.9742        [32m0.4319[0m       0.7242            0.7242        0.7629  0.0008  248.7082
    188            0.9664        [32m0.4247[0m       0.7160            0.7160        0.7969  0.0008  262.9322
    189            0.9734        0.4297       0.7168            0.7168        0.7844  0.0008  272.0986
    190            0.9726        [32m0.4190[0m       0.7203            0.7203        0.7718  0.0008  266.3069
    191            0.9703        0.4259       0.7180            0.7180        0.7732  0.0008  266.7142
    192            [36m0.9776[0m        0.4251       0.7257            0.7257        0.7772  0.0008  261.4317
    193            0.9765        0.4597       0.7168            0.7168        0.7673  0.0008  305.2954
    194            0.9745        [32m0.4142[0m       0.7149            0.7149        0.7873  0.0008  281.2283
    195            0.9715        0.4482       0.7203            0.7203        0.7733  0.0008  247.2856
    196            0.9776        0.4552       0.7218            0.7218        0.7834  0.0008  253.1460
    197            0.9765        0.4333       0.7172            0.7172        0.7788  0.0008  242.9762
    198            0.9718        0.4363       0.7168            0.7168        0.7853  0.0008  240.9153
    199            [36m0.9815[0m        [32m0.4129[0m       0.7203            0.7203        0.7825  0.0008  243.0713
    200            0.9742        0.4487       0.7149            0.7149        0.7994  0.0008  247.3203
    201            0.9811        [32m0.4085[0m       0.7188            0.7188        0.7620  0.0008  240.9312
    202            0.9757        0.4257       0.7207            0.7207        0.7747  0.0008  239.3553
    203            0.9815        0.4253       0.7191            0.7191        0.7777  0.0008  244.3794
    204            0.9769        0.4184       0.7157            0.7157        0.7833  0.0008  319.3044
Stopping since valid_loss has not improved in the last 100 epochs.
Elapsed time: 74432.9777405262 seconds
