  epoch    train_accuracy    train_loss    valid_acc    valid_accuracy    valid_loss      lr      dur
     41            0.8646        [32m0.5432[0m       0.5035            0.5035        1.2622  0.0004  52.3388
     42            0.8850        0.5562       0.5127            0.5127        1.2595  0.0004  53.5752
     43            [36m0.9232[0m        [32m0.5317[0m       [35m0.5278[0m            [31m0.5278[0m        1.2270  0.0004  60.4422
     44            0.8862        [32m0.5078[0m       0.5100            0.5100        1.2414  0.0004  59.5485
     45            0.8970        0.5125       0.5108            0.5108        1.3474  0.0004  55.5347
     46            0.9117        [32m0.4988[0m       0.5150            0.5150        1.2367  0.0004  53.6675
     47            0.8546        0.5017       0.5031            0.5031        1.4295  0.0003  52.4956
     48            [36m0.9317[0m        [32m0.4762[0m       0.5278            0.5278        1.2195  0.0003  55.8470
     49            0.9290        0.4926       [35m0.5285[0m            [31m0.5285[0m        1.2454  0.0003  58.8147
     50            0.9259        0.4821       [35m0.5324[0m            [31m0.5324[0m        1.2604  0.0003  54.5231
     51            [36m0.9448[0m        [32m0.4656[0m       0.5251            0.5251        1.2331  0.0003  58.0864
     52            0.9097        [32m0.4481[0m       0.5239            0.5239        1.3905  0.0003  56.2072
     53            0.9244        0.4619       0.5243            0.5243        1.2751  0.0003  55.5382
     54            0.9313        [32m0.4268[0m       0.5258            0.5258        1.2946  0.0003  58.6621
     55            [36m0.9556[0m        0.4352       [35m0.5336[0m            [31m0.5336[0m        1.2572  0.0003  55.1437
     56            0.9522        0.4340       [35m0.5351[0m            [31m0.5351[0m        1.2661  0.0003  57.6211
     57            0.9545        [32m0.4186[0m       [35m0.5405[0m            [31m0.5405[0m        1.2264  0.0002  56.5877
     58            0.9306        [32m0.4173[0m       0.5297            0.5297        1.3285  0.0002  57.0441
     59            0.9498        [32m0.4097[0m       0.5285            0.5285        1.2841  0.0002  56.3283
     60            0.9394        0.4110       0.5247            0.5247        1.3272  0.0002  57.8334
     61            [36m0.9657[0m        [32m0.4018[0m       0.5324            0.5324        1.2771  0.0002  62.2488
     62            [36m0.9664[0m        0.4099       0.5312            0.5312        1.2383  0.0002  51.1266
     63            0.9645        [32m0.3899[0m       0.5336            0.5336        1.2940  0.0002  56.6240
     64            0.9664        [32m0.3885[0m       0.5351            0.5351        1.2697  0.0002  54.5082
     65            [36m0.9676[0m        [32m0.3799[0m       0.5351            0.5351        1.2826  0.0002  56.5226
     66            0.9618        [32m0.3744[0m       0.5370            0.5370        1.2439  0.0002  55.8313
     67            [36m0.9691[0m        0.3766       0.5367            0.5367        1.3058  0.0002  53.3640
     68            [36m0.9772[0m        [32m0.3639[0m       [35m0.5409[0m            [31m0.5409[0m        1.2296  0.0001  53.3170
     69            0.9742        [32m0.3535[0m       0.5347            0.5347        1.2545  0.0001  56.4599
     70            0.9622        0.3686       [35m0.5440[0m            [31m0.5440[0m        1.2704  0.0001  57.0474
     71            0.9757        0.3638       [35m0.5451[0m            [31m0.5451[0m        1.2257  0.0001  55.2666
     72            0.9699        0.3673       0.5336            0.5336        1.2466  0.0001  52.8765
     73            [36m0.9788[0m        [32m0.3409[0m       0.5424            0.5424        1.2568  0.0001  55.2601
     74            0.9772        0.3512       0.5374            0.5374        1.2574  0.0001  53.7623
     75            0.9753        0.3492       0.5374            0.5374        1.2331  0.0001  55.9645
     76            0.9772        0.3489       0.5394            0.5394        1.3041  0.0001  55.5021
     77            [36m0.9807[0m        [32m0.3400[0m       0.5394            0.5394        1.2562  0.0001  53.3699
     78            0.9807        [32m0.3303[0m       0.5417            0.5417        1.2344  0.0001  54.6439
     79            [36m0.9826[0m        [32m0.3291[0m       0.5424            0.5424        1.2426  0.0001  54.2641
     80            0.9823        [32m0.3287[0m       0.5444            0.5444        1.2507  0.0001  57.2039
     81            0.9819        [32m0.3175[0m       0.5401            0.5401        1.2680  0.0001  53.5311
     82            [36m0.9834[0m        0.3231       0.5401            0.5401        1.2595  0.0000  55.9667
     83            [36m0.9850[0m        0.3292       [35m0.5459[0m            [31m0.5459[0m        1.2370  0.0000  54.1120
     84            0.9838        0.3310       0.5401            0.5401        1.2516  0.0000  55.8659
     85            0.9834        0.3264       0.5421            0.5421        1.2566  0.0000  58.1591
     86            0.9850        0.3363       0.5440            0.5440        1.2482  0.0000  55.2063
     87            0.9834        0.3288       0.5397            0.5397        1.2503  0.0000  61.0852
     88            0.9830        [32m0.3131[0m       0.5421            0.5421        1.2493  0.0000  66.0699
     89            0.9838        [32m0.3126[0m       0.5432            0.5432        1.2424  0.0000  69.9059
     90            [36m0.9857[0m        0.3181       0.5413            0.5413        1.2481  0.0000  71.8008
     91            0.9857        0.3151       0.5417            0.5417        1.2463  0.0000  66.5903
     92            0.9846        [32m0.3051[0m       0.5397            0.5397        1.2532  0.0000  60.9099
     93            [36m0.9861[0m        0.3199       0.5436            0.5436        1.2494  0.0000  61.7908
     94            0.9846        0.3144       0.5405            0.5405        1.2520  0.0000  58.3533
     95            [36m0.9865[0m        0.3137       0.5436            0.5436        1.2506  0.0000  58.6668
     96            0.9857        [32m0.3038[0m       0.5424            0.5424        1.2500  0.0000  55.7852
     97            0.9857        0.3073       0.5409            0.5409        1.2515  0.0000  55.4740
     98            0.9850        0.3094       0.5413            0.5413        1.2520  0.0000  53.2499
     99            0.9861        0.3126       0.5444            0.5444        1.2496  0.0000  58.5485
    100            0.9861        0.3170       0.5421            0.5421        1.2498  0.0000  56.3187
Elapsed time: 7291.049953699112 seconds
