before model fit
  epoch    train_accuracy    train_loss    valid_acc    valid_accuracy    valid_loss      lr      dur
     34            [36m0.9167[0m        [32m0.6002[0m       0.6146            0.6146        0.8999  0.0007  11.7351
     35            [36m0.9236[0m        [32m0.5994[0m       0.6215            0.6215        [94m0.8893[0m  0.0007  12.0300
     36            0.9236        [32m0.5893[0m       [35m0.6458[0m            [31m0.6458[0m        [94m0.8601[0m  0.0006  11.9712
     37            [36m0.9340[0m        [32m0.5597[0m       [35m0.6597[0m            [31m0.6597[0m        [94m0.8380[0m  0.0006  11.1116
     38            0.9340        [32m0.5580[0m       0.6424            0.6424        0.8490  0.0006  14.3741
     39            0.9340        [32m0.5427[0m       0.6493            0.6493        0.8425  0.0006  13.9415
     40            [36m0.9479[0m        0.5602       0.6389            0.6389        [94m0.8331[0m  0.0006  14.4263
     41            [36m0.9514[0m        [32m0.5092[0m       0.6562            0.6562        [94m0.8264[0m  0.0006  12.9355
     42            0.9514        [32m0.4582[0m       0.6597            0.6597        0.8315  0.0006  11.2539
     43            [36m0.9583[0m        0.5050       0.6493            0.6493        0.8301  0.0006  10.1855
     44            0.9514        0.5328       [35m0.6667[0m            [31m0.6667[0m        [94m0.8113[0m  0.0005  10.1729
     45            0.9549        0.5119       [35m0.6701[0m            [31m0.6701[0m        0.8172  0.0005  12.9650
     46            0.9514        0.4841       0.6528            0.6528        0.8290  0.0005  12.7539
     47            0.9549        0.4745       0.6528            0.6528        0.8265  0.0005  11.2537
     48            0.9514        0.4891       0.6562            0.6562        0.8278  0.0005  13.4384
     49            [36m0.9618[0m        [32m0.4518[0m       0.6701            0.6701        0.8236  0.0005  14.3771
     50            0.9618        0.4653       [35m0.6771[0m            [31m0.6771[0m        [94m0.7911[0m  0.0005  10.4691
     51            [36m0.9653[0m        [32m0.4413[0m       0.6667            0.6667        0.8056  0.0004  11.7910
     52            [36m0.9722[0m        0.4558       0.6562            0.6562        0.8323  0.0004  15.9906
     53            0.9653        [32m0.4310[0m       0.6597            0.6597        0.8085  0.0004  11.4834
     54            0.9722        [32m0.4102[0m       0.6736            0.6736        0.7980  0.0004  11.6336
     55            [36m0.9757[0m        0.4494       0.6701            0.6701        0.8039  0.0004  12.1288
     56            0.9722        0.4588       0.6736            0.6736        0.7981  0.0004  10.7931
     57            0.9757        0.4169       [35m0.6910[0m            [31m0.6910[0m        0.7922  0.0004  10.2026
     58            [36m0.9826[0m        0.4282       0.6840            0.6840        0.7982  0.0003  11.0607
     59            [36m0.9861[0m        0.4154       [35m0.7014[0m            [31m0.7014[0m        [94m0.7809[0m  0.0003  10.9292
     60            0.9861        [32m0.3862[0m       0.7014            0.7014        [94m0.7692[0m  0.0003  11.4480
     61            0.9826        0.3998       0.6944            0.6944        0.7742  0.0003  11.8887
     62            0.9826        0.3972       0.7014            0.7014        0.7798  0.0003  10.7423
     63            0.9861        [32m0.3651[0m       0.6979            0.6979        0.7778  0.0003  9.9794
     64            0.9792        0.3797       0.6944            0.6944        0.7708  0.0003  9.2145
     65            0.9792        [32m0.3341[0m       0.6944            0.6944        0.7759  0.0003  10.4347
     66            0.9792        0.4132       0.6910            0.6910        0.7713  0.0002  10.1968
     67            0.9757        0.3925       0.6875            0.6875        0.7774  0.0002  11.3678
     68            0.9826        [32m0.3230[0m       [35m0.7083[0m            [31m0.7083[0m        [94m0.7658[0m  0.0002  10.6088
     69            [36m0.9896[0m        0.3717       [35m0.7118[0m            [31m0.7118[0m        [94m0.7620[0m  0.0002  8.6834
     70            0.9896        0.3755       [35m0.7153[0m            [31m0.7153[0m        0.7671  0.0002  9.7739
     71            0.9826        0.3848       0.7014            0.7014        0.7790  0.0002  9.6172
     72            0.9792        [32m0.3090[0m       0.7049            0.7049        0.7892  0.0002  9.8885
     73            0.9792        0.3800       0.7014            0.7014        0.7840  0.0002  9.4572
     74            0.9792        0.4055       0.6979            0.6979        0.7856  0.0001  9.3774
     75            0.9792        0.3797       0.6979            0.6979        0.7840  0.0001  10.6138
     76            0.9896        0.3838       0.6944            0.6944        0.7761  0.0001  10.4740
     77            0.9861        0.3443       0.7014            0.7014        0.7808  0.0001  9.4803
     78            0.9861        0.3180       0.7049            0.7049        0.7824  0.0001  10.2530
     79            0.9861        0.3244       0.7083            0.7083        0.7800  0.0001  10.1642
     80            0.9861        0.3506       0.6979            0.6979        0.7815  0.0001  10.2761
     81            0.9861        0.3870       0.7014            0.7014        0.7795  0.0001  9.6914
     82            0.9826        0.3549       0.6910            0.6910        0.7859  0.0001  10.2057
     83            0.9826        0.3526       0.7014            0.7014        0.7803  0.0001  8.9099
     84            0.9861        0.3462       0.6979            0.6979        0.7785  0.0001  10.7745
     85            0.9861        0.3525       0.6979            0.6979        0.7786  0.0001  14.9261
     86            0.9861        0.3496       0.6979            0.6979        0.7759  0.0000  11.1571
Stopping since valid_loss has not improved in the last 18 epochs.
After model fit
Elapsed time: 1152.4960706233978 seconds
last line of code 
